android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.jiec.contact.MyJobActivity this$0 -> a
    53:73:boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.jiec.contact.MyJobActivity$1$1 -> com.jiec.contact.MyJobActivity$1$1:
    com.jiec.contact.MyJobActivity$1 this$1 -> a
    int val$jobId -> b
    64:69:void onClick(android.content.DialogInterface,int) -> onClick
com.jiec.contact.MyJobActivity$JobAdapter -> com.jiec.contact.MyJobActivity$a:
    java.util.List mJobs -> b
    com.jiec.contact.MyJobActivity this$0 -> a
    93:94:void setDatas(java.util.List) -> a
    97:97:java.util.List getDatas() -> a
    103:103:int getCount() -> getCount
    109:109:java.lang.Object getItem(int) -> getItem
    115:115:long getItemId(int) -> getItemId
    120:139:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.jiec.contact.MyRecordActivity -> com.jiec.contact.MyRecordActivity:
    com.jiec.contact.MyRecordActivity$RecordAdapter mAdapter -> a
    android.content.Context mContext -> b
    android.widget.ListView mListView -> c
    51:133:void onCreate(android.os.Bundle) -> onCreate
    137:139:void onDestroy() -> onDestroy
    144:149:void onStart() -> onStart
    153:167:void onDataChanged() -> a
    250:255:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    259:262:void onResume() -> onResume
    266:270:void onPause() -> onPause
    43:43:android.content.Context access$0(com.jiec.contact.MyRecordActivity) -> a
    41:41:com.jiec.contact.MyRecordActivity$RecordAdapter access$1(com.jiec.contact.MyRecordActivity) -> b
    47:47:android.widget.ListView access$2(com.jiec.contact.MyRecordActivity) -> c
com.jiec.contact.MyRecordActivity$1 -> com.jiec.contact.MyRecordActivity$1:
    com.jiec.contact.MyRecordActivity this$0 -> a
    65:103:boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    60:60:com.jiec.contact.MyRecordActivity access$0(com.jiec.contact.MyRecordActivity$1) -> a
com.jiec.contact.MyRecordActivity$1$1 -> com.jiec.contact.MyRecordActivity$1$1:
    com.jiec.contact.MyRecordActivity$1 this$1 -> a
    java.lang.String val$recordNum -> b
    int val$recordId -> c
    85:99:void onClick(android.content.DialogInterface,int) -> onClick
com.jiec.contact.MyRecordActivity$2 -> com.jiec.contact.MyRecordActivity$2:
    com.jiec.contact.MyRecordActivity this$0 -> a
    115:129:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.jiec.contact.MyRecordActivity$3 -> com.jiec.contact.MyRecordActivity$3:
    com.jiec.contact.MyRecordActivity this$0 -> a
    157:165:void run() -> run
com.jiec.contact.MyRecordActivity$RecordAdapter -> com.jiec.contact.MyRecordActivity$a:
    java.util.List mRecords -> b
    com.jiec.contact.MyRecordActivity this$0 -> a
    178:179:void setDatas(java.util.List) -> a
    182:182:java.util.List getDatas() -> a
    188:188:int getCount() -> getCount
    194:194:java.lang.Object getItem(int) -> getItem
    200:200:long getItemId(int) -> getItemId
    205:243:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.jiec.contact.SaveFileService -> com.jiec.contact.SaveFileService:
    android.os.Handler mHandler -> a
    40:40:android.os.IBinder onBind(android.content.Intent) -> onBind
    46:49:void onCreate() -> onCreate
    54:60:void createNotification() -> a
com.jiec.contact.SaveFileService$1 -> com.jiec.contact.SaveFileService$1:
    com.jiec.contact.SaveFileService this$0 -> a
    25:34:void handleMessage(android.os.Message) -> handleMessage
com.jiec.contact.SendMsmActivity -> com.jiec.contact.SendMsmActivity:
    34:58:void onCreate(android.os.Bundle) -> onCreate
    61:107:void send2(java.lang.String,java.lang.String) -> a
    111:112:void onDestroy() -> onDestroy
    116:119:void onResume() -> onResume
    123:127:void onPause() -> onPause
    60:60:void access$0(com.jiec.contact.SendMsmActivity,java.lang.String,java.lang.String) -> a
com.jiec.contact.SendMsmActivity$1 -> com.jiec.contact.SendMsmActivity$1:
    com.jiec.contact.SendMsmActivity this$0 -> a
    android.widget.EditText val$etBodyEditText -> b
    java.lang.String val$numberString -> c
    50:56:void onClick(android.view.View) -> onClick
com.jiec.contact.SendMsmActivity$2 -> com.jiec.contact.SendMsmActivity$2:
    com.jiec.contact.SendMsmActivity this$0 -> a
    71:88:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.jiec.contact.SendMsmActivity$3 -> com.jiec.contact.SendMsmActivity$3:
    com.jiec.contact.SendMsmActivity this$0 -> a
    94:102:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.jiec.contact.SettingActivity -> com.jiec.contact.SettingActivity:
    24:37:void onCreate(android.os.Bundle) -> onCreate
    41:44:void onResume() -> onResume
    48:52:void onPause() -> onPause
com.jiec.contact.SettingActivity$1 -> com.jiec.contact.SettingActivity$1:
    com.jiec.contact.SettingActivity this$0 -> a
    32:33:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.jiec.contact.core.AppException -> com.jiec.contact.core.a:
    70:117:void saveErrorLog(java.lang.Exception) -> a
    125:127:void saveErrorLog(java.lang.String) -> a
com.jiec.contact.core.AppReceiver -> com.jiec.contact.core.AppReceiver:
    java.lang.String number -> a
    boolean isRecord -> b
    android.media.MediaRecorder recorder -> c
    33:94:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    97:103:void enterApp(android.content.Context) -> a
    106:125:void startRecord() -> a
    128:136:void stopRecord() -> b
com.jiec.contact.core.AppUncaughtExceptionHandler -> com.jiec.contact.core.b:
    android.content.Context mContext -> a
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> b
    31:35:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    38:47:boolean handleException(java.lang.Throwable) -> a
    57:81:java.lang.String getCrashReport(java.lang.Throwable) -> b
    86:99:java.lang.String getExceptionType(java.lang.Throwable) -> c
com.jiec.contact.model.Company -> com.jiec.contact.model.a:
    java.lang.String id -> a
    java.lang.String name -> b
    java.util.List contacts -> c
    34:34:java.lang.String getId() -> a
    42:42:java.lang.String getName() -> b
    50:50:java.util.List getContacts() -> c
com.jiec.contact.model.CompanyModel -> com.jiec.contact.model.b:
    int mConnectTime -> a
    com.jiec.contact.model.CompanyModel sInstance -> b
    java.util.List mCompanies -> c
    java.util.List mListeners -> d
    44:48:com.jiec.contact.model.CompanyModel getInstance() -> a
    64:69:java.util.List getCompanies() -> b
    73:81:java.lang.String getCompanyName(java.lang.String) -> a
    85:139:void requestCompanies() -> c
    142:171:void insertCompany(java.lang.String,com.jiec.contact.model.CompanyModel$OnInsertDataResult) -> a
    31:31:void access$0(com.jiec.contact.model.CompanyModel,int) -> a
    35:35:java.util.List access$1(com.jiec.contact.model.CompanyModel) -> a
    37:37:java.util.List access$2(com.jiec.contact.model.CompanyModel) -> b
com.jiec.contact.model.CompanyModel$1 -> com.jiec.contact.model.b$1:
    com.jiec.contact.model.CompanyModel this$0 -> a
    98:131:void onSuccess(int,org.json.JSONObject) -> a
    136:137:void onFailed(int,java.lang.String) -> a
    93:93:com.jiec.contact.model.CompanyModel access$0(com.jiec.contact.model.CompanyModel$1) -> a
com.jiec.contact.model.CompanyModel$1$1 -> com.jiec.contact.model.b$1$1:
    com.jiec.contact.model.CompanyModel$1 this$1 -> a
    125:128:void run() -> run
com.jiec.contact.model.CompanyModel$2 -> com.jiec.contact.model.b$2:
    com.jiec.contact.model.CompanyModel this$0 -> a
    com.jiec.contact.model.CompanyModel$OnInsertDataResult val$listener -> b
    156:163:void onSuccess(int,org.json.JSONObject) -> a
    168:169:void onFailed(int,java.lang.String) -> a
com.jiec.contact.model.CompanyModel$OnCompanyDataChange -> com.jiec.contact.model.b$a:
    void onDataChanged() -> a
com.jiec.contact.model.CompanyModel$OnInsertDataResult -> com.jiec.contact.model.b$b:
    void onSuccess(java.lang.String,java.lang.String) -> a
    void onFailed(java.lang.String) -> a
com.jiec.contact.model.Contact -> com.jiec.contact.model.Contact:
    int id -> a
    java.lang.String name -> b
    java.lang.String bgdh_1 -> c
    java.lang.String bgdh_2 -> d
    java.lang.String bgdh_3 -> e
    java.lang.String yddh_1 -> f
    java.lang.String yddh_2 -> g
    java.lang.String yddh_3 -> h
    java.lang.String company_id -> i
    java.lang.String company_name -> j
    java.lang.String qq -> k
    java.lang.String msn -> l
    java.lang.String email_1 -> m
    java.lang.String email_2 -> n
    java.lang.String email_3 -> o
    java.lang.String own_user_id -> p
    java.lang.String edit_user_id -> q
    java.lang.String last_edit_time -> r
    int type -> s
    android.os.Parcelable$Creator CREATOR -> CREATOR
    49:49:int getId() -> a
    53:54:void setId(int) -> a
    57:57:java.lang.String getName() -> b
    65:65:java.lang.String getBgdh_1() -> c
    73:73:java.lang.String getBgdh_2() -> d
    81:81:java.lang.String getBgdh_3() -> e
    89:89:java.lang.String getYddh_1() -> f
    97:97:java.lang.String getYddh_2() -> g
    105:105:java.lang.String getYddh_3() -> h
    113:113:java.lang.String getCompany_id() -> i
    121:121:java.lang.String getQq() -> j
    137:137:java.lang.String getEmail_1() -> k
    145:145:java.lang.String getEmail_2() -> l
    153:153:java.lang.String getEmail_3() -> m
    169:169:java.lang.String getEdit_user_id() -> n
    177:177:java.lang.String getLast_edit_time() -> o
    186:186:int describeContents() -> describeContents
    191:209:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    249:249:int getType() -> p
com.jiec.contact.model.Contact$1 -> com.jiec.contact.model.Contact$1:
    215:235:com.jiec.contact.model.Contact createFromParcel(android.os.Parcel) -> a
    241:241:com.jiec.contact.model.Contact[] newArray(int) -> a
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.jiec.contact.model.ContactModel -> com.jiec.contact.model.c:
    com.jiec.contact.model.ContactModel sInstance -> a
    java.util.List mContacts -> b
    java.util.List mChangeListeners -> c
    44:46:void addListener(com.jiec.contact.model.ContactModel$ContactChangeListener) -> a
    49:52:void removeListener(com.jiec.contact.model.ContactModel$ContactChangeListener) -> b
    55:58:com.jiec.contact.model.ContactModel getInstance() -> a
    62:63:java.util.List getContacts() -> b
    67:75:com.jiec.contact.model.Contact getContactById(int) -> a
    79:80:void finish() -> c
    83:166:void requestContactData() -> d
    169:254:boolean insertNewContact(org.json.JSONObject,com.jiec.contact.model.ContactModel$ContactInsertListener) -> a
    258:345:boolean updateContact(org.json.JSONObject) -> a
    349:365:java.lang.String getNameByPhoneNum(java.lang.String) -> a
    369:379:com.jiec.contact.model.Contact getContactByNameOrPhoneNumber(java.lang.String) -> b
    35:35:java.util.List access$0(com.jiec.contact.model.ContactModel) -> a
    37:37:java.util.List access$1(com.jiec.contact.model.ContactModel) -> b
com.jiec.contact.model.ContactModel$1 -> com.jiec.contact.model.c$1:
    com.jiec.contact.model.ContactModel this$0 -> a
    97:158:void onSuccess(int,org.json.JSONObject) -> a
    163:164:void onFailed(int,java.lang.String) -> a
    92:92:com.jiec.contact.model.ContactModel access$0(com.jiec.contact.model.ContactModel$1) -> a
com.jiec.contact.model.ContactModel$1$1 -> com.jiec.contact.model.c$1$1:
    com.jiec.contact.model.ContactModel$1 this$1 -> a
    152:156:void run() -> run
com.jiec.contact.model.ContactModel$2 -> com.jiec.contact.model.c$2:
    com.jiec.contact.model.ContactModel this$0 -> a
    org.json.JSONObject val$contact -> b
    com.jiec.contact.model.ContactModel$ContactInsertListener val$listener -> c
    182:246:void onSuccess(int,org.json.JSONObject) -> a
    250:251:void onFailed(int,java.lang.String) -> a
    178:178:com.jiec.contact.model.ContactModel access$0(com.jiec.contact.model.ContactModel$2) -> a
com.jiec.contact.model.ContactModel$2$1 -> com.jiec.contact.model.c$2$1:
    com.jiec.contact.model.ContactModel$2 this$1 -> a
    com.jiec.contact.model.ContactModel$ContactInsertListener val$listener -> b
    225:226:void run() -> run
com.jiec.contact.model.ContactModel$2$2 -> com.jiec.contact.model.c$2$2:
    com.jiec.contact.model.ContactModel$2 this$1 -> a
    240:244:void run() -> run
com.jiec.contact.model.ContactModel$3 -> com.jiec.contact.model.c$3:
    com.jiec.contact.model.ContactModel this$0 -> a
    org.json.JSONObject val$contact -> b
    271:337:void onSuccess(int,org.json.JSONObject) -> a
    341:342:void onFailed(int,java.lang.String) -> a
    267:267:com.jiec.contact.model.ContactModel access$0(com.jiec.contact.model.ContactModel$3) -> a
com.jiec.contact.model.ContactModel$3$1 -> com.jiec.contact.model.c$3$1:
    com.jiec.contact.model.ContactModel$3 this$1 -> a
    329:335:void run() -> run
com.jiec.contact.model.ContactModel$ContactChangeListener -> com.jiec.contact.model.c$a:
    void onDataChanged() -> a
com.jiec.contact.model.ContactModel$ContactInsertListener -> com.jiec.contact.model.c$b:
    void insertSucceess() -> a
com.jiec.contact.model.ContactType -> com.jiec.contact.model.d:
    25:37:java.lang.String getTypeName(int) -> a
com.jiec.contact.model.Job -> com.jiec.contact.model.e:
    int id -> a
    java.lang.String name -> b
    java.lang.String owner -> c
    java.lang.String createTime -> d
    java.lang.String finishTime -> e
    java.lang.String info -> f
    18:18:int getId() -> a
    22:23:void setId(int) -> a
    26:26:java.lang.String getName() -> b
    30:31:void setName(java.lang.String) -> a
    38:39:void setOwner(java.lang.String) -> b
    42:42:java.lang.String getCreateTime() -> c
    46:47:void setCreateTime(java.lang.String) -> c
    50:50:java.lang.String getFinishTime() -> d
    54:55:void setFinishTime(java.lang.String) -> d
    58:58:java.lang.String getInfo() -> e
    62:63:void setInfo(java.lang.String) -> e
com.jiec.contact.model.JobModel -> com.jiec.contact.model.f:
    java.util.List mChangeListeners -> a
    com.jiec.contact.model.JobModel sInstance -> b
    java.util.List mJobs -> c
    27:29:void addListener(com.jiec.contact.model.JobModel$OnDataChangeListener) -> a
    32:35:void removeListener(com.jiec.contact.model.JobModel$OnDataChangeListener) -> b
    47:47:java.util.List getJobs() -> a
    51:54:com.jiec.contact.model.JobModel getInstance() -> b
    58:109:void requestData() -> c
    112:159:void updateJob(java.lang.String,int,java.lang.String) -> a
    39:39:java.util.List access$0() -> d
    24:24:java.util.List access$1(com.jiec.contact.model.JobModel) -> a
com.jiec.contact.model.JobModel$1 -> com.jiec.contact.model.f$1:
    com.jiec.contact.model.JobModel this$0 -> a
    72:100:void onSuccess(int,org.json.JSONObject) -> a
    106:106:void onFailed(int,java.lang.String) -> a
    67:67:com.jiec.contact.model.JobModel access$0(com.jiec.contact.model.JobModel$1) -> a
com.jiec.contact.model.JobModel$1$1 -> com.jiec.contact.model.f$1$1:
    com.jiec.contact.model.JobModel$1 this$1 -> a
    93:97:void run() -> run
com.jiec.contact.model.JobModel$2 -> com.jiec.contact.model.f$2:
    com.jiec.contact.model.JobModel this$0 -> a
    128:150:void onSuccess(int,org.json.JSONObject) -> a
    155:156:void onFailed(int,java.lang.String) -> a
    123:123:com.jiec.contact.model.JobModel access$0(com.jiec.contact.model.JobModel$2) -> a
com.jiec.contact.model.JobModel$2$1 -> com.jiec.contact.model.f$2$1:
    com.jiec.contact.model.JobModel$2 this$1 -> a
    143:147:void run() -> run
com.jiec.contact.model.JobModel$OnDataChangeListener -> com.jiec.contact.model.f$a:
    void onDataChanged() -> a
com.jiec.contact.model.Record -> com.jiec.contact.model.g:
    int id -> a
    java.lang.String name -> b
    java.lang.String num -> c
    java.lang.String date -> d
    java.lang.String time -> e
    java.lang.String info -> f
    int state -> g
    java.lang.String msg -> h
    int type -> i
    25:25:int getType() -> a
    29:30:void setType(int) -> a
    33:33:java.lang.String getMsg() -> b
    37:38:void setMsg(java.lang.String) -> a
    41:41:int getId() -> c
    45:46:void setId(int) -> b
    49:49:java.lang.String getName() -> d
    53:54:void setName(java.lang.String) -> b
    57:57:java.lang.String getNum() -> e
    61:62:void setNum(java.lang.String) -> c
    65:65:java.lang.String getDate() -> f
    69:70:void setDate(java.lang.String) -> d
    73:73:java.lang.String getTime() -> g
    77:78:void setTime(java.lang.String) -> e
    81:81:java.lang.String getInfo() -> h
    85:86:void setInfo(java.lang.String) -> f
    89:89:int getState() -> i
    93:94:void setState(int) -> c
com.jiec.contact.model.RecordModel -> com.jiec.contact.model.h:
    java.util.List mChangeListeners -> a
    com.jiec.contact.model.RecordModel sInstance -> b
    java.util.List mRecords -> c
    30:32:void addListener(com.jiec.contact.model.RecordModel$OnDataChangeListener) -> a
    35:38:void removeListener(com.jiec.contact.model.RecordModel$OnDataChangeListener) -> b
    49:59:void scanSystemRecord() -> a
    62:73:void pushRecordToServer(java.util.List) -> a
    76:76:java.util.List getRecords() -> b
    80:83:com.jiec.contact.model.RecordModel getInstance() -> c
    87:88:void finish() -> d
    91:146:void requestData() -> e
    149:194:void updateRecord(java.lang.String,int) -> a
    197:250:void insertRecord(java.util.List) -> b
    253:269:void refreshRecord() -> f
    42:42:java.util.List access$0() -> g
    27:27:java.util.List access$1(com.jiec.contact.model.RecordModel) -> a
com.jiec.contact.model.RecordModel$1 -> com.jiec.contact.model.h$1:
    com.jiec.contact.model.RecordModel this$0 -> a
    java.util.List val$list -> b
    68:69:void run() -> run
com.jiec.contact.model.RecordModel$2 -> com.jiec.contact.model.h$2:
    com.jiec.contact.model.RecordModel this$0 -> a
    105:137:void onSuccess(int,org.json.JSONObject) -> a
    143:143:void onFailed(int,java.lang.String) -> a
    100:100:com.jiec.contact.model.RecordModel access$0(com.jiec.contact.model.RecordModel$2) -> a
com.jiec.contact.model.RecordModel$2$1 -> com.jiec.contact.model.h$2$1:
    com.jiec.contact.model.RecordModel$2 this$1 -> a
    130:134:void run() -> run
com.jiec.contact.model.RecordModel$3 -> com.jiec.contact.model.h$3:
    com.jiec.contact.model.RecordModel this$0 -> a
    164:185:void onSuccess(int,org.json.JSONObject) -> a
    190:191:void onFailed(int,java.lang.String) -> a
    159:159:com.jiec.contact.model.RecordModel access$0(com.jiec.contact.model.RecordModel$3) -> a
com.jiec.contact.model.RecordModel$3$1 -> com.jiec.contact.model.h$3$1:
    com.jiec.contact.model.RecordModel$3 this$1 -> a
    178:182:void run() -> run
com.jiec.contact.model.RecordModel$4 -> com.jiec.contact.model.h$4:
    com.jiec.contact.model.RecordModel this$0 -> a
    226:243:void onSuccess(int,org.json.JSONObject) -> a
    247:248:void onFailed(int,java.lang.String) -> a
    221:221:com.jiec.contact.model.RecordModel access$0(com.jiec.contact.model.RecordModel$4) -> a
com.jiec.contact.model.RecordModel$4$1 -> com.jiec.contact.model.h$4$1:
    com.jiec.contact.model.RecordModel$4 this$1 -> a
    236:240:void run() -> run
com.jiec.contact.model.RecordModel$5 -> com.jiec.contact.model.h$5:
    com.jiec.contact.model.RecordModel this$0 -> a
    263:267:void run() -> run
com.jiec.contact.model.RecordModel$OnDataChangeListener -> com.jiec.contact.model.h$a:
    void onDataChanged() -> a
com.jiec.contact.model.UserModel -> com.jiec.contact.model.i:
    com.jiec.contact.model.UserModel sInstance -> a
    java.lang.String mUserId -> b
    boolean mPhoneLogined -> c
    boolean mUserLogined -> d
    java.lang.String mPhoneNumber -> e
    boolean mIsNotAllowBlackCall -> f
    30:30:boolean isIsNotAllowBlackCall() -> a
    34:40:void setIsNotAllowBlackCall(boolean) -> a
    47:47:java.lang.String getPhoneNumber() -> b
    51:52:void setPhoneLogined(boolean) -> b
    55:55:boolean isPhoneLogined() -> c
    59:59:boolean isUserLogined() -> d
    63:67:void setUserLogined(boolean) -> c
    77:113:boolean checkPhoneNumber(android.content.Context) -> a
    117:121:com.jiec.contact.model.UserModel getInstance() -> e
    125:127:void setUserId(java.lang.String) -> a
    130:130:java.lang.String getUserId() -> f
com.jiec.contact.model.UserModel$1 -> com.jiec.contact.model.i$1:
    com.jiec.contact.model.UserModel this$0 -> a
    102:104:void onSuccess(int,org.json.JSONObject) -> a
    109:110:void onFailed(int,java.lang.String) -> a
com.jiec.contact.socket.ContactSocket -> com.jiec.contact.a.a:
    java.lang.String SERVER_IP -> b
    int SERVER_PORT -> c
    java.net.Socket mSocket -> d
    boolean mConnected -> e
    com.jiec.contact.socket.ContactSocket$RespondListener mListener -> f
    int mSeq -> g
    int sSeq -> h
    java.lang.Thread mThread -> a
    45:45:int getSeq() -> a
    59:98:void send(org.json.JSONObject,com.jiec.contact.socket.ContactSocket$RespondListener) -> a
    102:113:void connect() -> b
    120:129:void closeSocket() -> c
    36:36:boolean access$0(com.jiec.contact.socket.ContactSocket) -> a
    34:34:java.net.Socket access$1(com.jiec.contact.socket.ContactSocket) -> b
    38:38:com.jiec.contact.socket.ContactSocket$RespondListener access$2(com.jiec.contact.socket.ContactSocket) -> c
    40:40:int access$3(com.jiec.contact.socket.ContactSocket) -> d
    40:40:void access$4(com.jiec.contact.socket.ContactSocket,int) -> a
    38:38:void access$5(com.jiec.contact.socket.ContactSocket,com.jiec.contact.socket.ContactSocket$RespondListener) -> a
com.jiec.contact.socket.ContactSocket$1 -> com.jiec.contact.a.a$1:
    com.jiec.contact.socket.ContactSocket this$0 -> a
    134:165:void run() -> run
com.jiec.contact.socket.ContactSocket$2 -> com.jiec.contact.a.a$2:
    com.jiec.contact.socket.ContactSocket this$0 -> a
    53:54:void run() -> run
com.jiec.contact.socket.ContactSocket$3 -> com.jiec.contact.a.a$3:
    com.jiec.contact.socket.ContactSocket this$0 -> a
    org.json.JSONObject val$object -> b
    com.jiec.contact.socket.ContactSocket$RespondListener val$listener -> c
    64:95:void run() -> run
com.jiec.contact.socket.ContactSocket$RespondListener -> com.jiec.contact.a.a$a:
    void onSuccess(int,org.json.JSONObject) -> a
    void onFailed(int,java.lang.String) -> a
com.jiec.contact.widget.CompanyListDialog -> com.jiec.contact.widget.a:
    android.app.Dialog mDialog -> a
    android.widget.ListView mCompanyList -> b
    android.widget.EditText mNewCompany -> c
    android.widget.Button mNewCompanyBtn -> d
    android.widget.SimpleAdapter mAdapter -> e
    java.util.List mCompanyDataList -> f
    android.content.Context mContext -> g
    com.jiec.contact.widget.CompanyListDialog$OnCompanyItemClickListener mListener -> h
    68:134:void createDialog() -> a
    39:39:android.widget.EditText access$0(com.jiec.contact.widget.CompanyListDialog) -> a
    51:51:com.jiec.contact.widget.CompanyListDialog$OnCompanyItemClickListener access$1(com.jiec.contact.widget.CompanyListDialog) -> b
    34:34:android.app.Dialog access$2(com.jiec.contact.widget.CompanyListDialog) -> c
    47:47:java.util.List access$3(com.jiec.contact.widget.CompanyListDialog) -> d
com.jiec.contact.widget.CompanyListDialog$1 -> com.jiec.contact.widget.a$1:
    com.jiec.contact.widget.CompanyListDialog this$0 -> a
    89:109:void onClick(android.view.View) -> onClick
    84:84:com.jiec.contact.widget.CompanyListDialog access$0(com.jiec.contact.widget.CompanyListDialog$1) -> a
com.jiec.contact.widget.CompanyListDialog$1$1 -> com.jiec.contact.widget.a$1$1:
    com.jiec.contact.widget.CompanyListDialog$1 this$1 -> a
    99:101:void onSuccess(java.lang.String,java.lang.String) -> a
    106:107:void onFailed(java.lang.String) -> a
com.jiec.contact.widget.CompanyListDialog$2 -> com.jiec.contact.widget.a$2:
    com.jiec.contact.widget.CompanyListDialog this$0 -> a
    126:131:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.jiec.contact.widget.CompanyListDialog$OnCompanyItemClickListener -> com.jiec.contact.widget.a$a:
    void onClick(java.lang.String,java.lang.String) -> a
com.jiec.contact.widget.CorverCallScreen -> com.jiec.contact.widget.b:
    android.content.Context mContext -> d
    android.view.WindowManager mWindowManager -> a
    android.view.WindowManager$LayoutParams mParams -> b
    com.jiec.contact.widget.CorverCallScreen$CorverScreen mCorverScreen -> c
    com.jiec.contact.widget.CorverCallScreen sInstance -> e
    38:42:com.jiec.contact.widget.CorverCallScreen getInstance() -> a
    72:81:void addCorverScreen(java.lang.String) -> a
    84:94:void removeCorverScreen() -> b
    27:27:android.content.Context access$0(com.jiec.contact.widget.CorverCallScreen) -> a
com.jiec.contact.widget.CorverCallScreen$1 -> com.jiec.contact.widget.b$1:
    com.jiec.contact.widget.CorverCallScreen this$0 -> a
    java.lang.String val$number -> b
    76:78:void run() -> run
com.jiec.contact.widget.CorverCallScreen$2 -> com.jiec.contact.widget.b$2:
    com.jiec.contact.widget.CorverCallScreen this$0 -> a
    88:91:void run() -> run
com.jiec.contact.widget.CorverCallScreen$CorverScreen -> com.jiec.contact.widget.b$a:
    com.jiec.contact.widget.CorverCallScreen this$0 -> a
com.jiec.contact.widget.JiecEditText -> com.jiec.contact.widget.JiecEditText:
    java.lang.String mNumber -> a
    25:28:java.lang.String getNumber() -> a
    33:34:void setNumber(java.lang.String) -> a
com.jiec.contact.widget.ListViewForScrollView -> com.jiec.contact.widget.ListViewForScrollView:
    26:28:void onMeasure(int,int) -> onMeasure
com.jiec.contact.widget.NameListDialog -> com.jiec.contact.widget.c:
    android.app.Dialog mDialog -> a
    android.widget.ListView mCompanyList -> b
    android.widget.EditText mNewCompany -> c
    android.widget.Button mNewCompanyBtn -> d
    android.widget.SimpleAdapter mAdapter -> e
    java.util.List mCompanyDataList -> f
    android.content.Context mContext -> g
    com.jiec.contact.widget.NameListDialog$OnNameItemClickListener mListener -> h
    68:108:void createDialog() -> a
    48:48:com.jiec.contact.widget.NameListDialog$OnNameItemClickListener access$0(com.jiec.contact.widget.NameListDialog) -> a
    44:44:java.util.List access$1(com.jiec.contact.widget.NameListDialog) -> b
    31:31:android.app.Dialog access$2(com.jiec.contact.widget.NameListDialog) -> c
com.jiec.contact.widget.NameListDialog$1 -> com.jiec.contact.widget.c$1:
    com.jiec.contact.widget.NameListDialog this$0 -> a
    100:105:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.jiec.contact.widget.NameListDialog$OnNameItemClickListener -> com.jiec.contact.widget.c$a:
    void onClick(java.lang.String,java.lang.String) -> a
com.jiec.contact.widget.SuperTreeViewAdapter -> com.jiec.contact.widget.d:
    java.util.List superTreeNodes -> a
    android.content.Context parentContext -> b
    android.widget.ExpandableListView$OnChildClickListener stvClickEvent -> c
    44:45:void RemoveAll() -> a
    48:48:java.lang.Object getChild(int,int) -> getChild
    52:52:int getChildrenCount(int) -> getChildrenCount
    64:64:long getChildId(int,int) -> getChildId
    68:68:java.lang.Object getGroup(int) -> getGroup
    72:72:int getGroupCount() -> getGroupCount
    76:76:long getGroupId(int) -> getGroupId
    80:80:boolean isChildSelectable(int,int) -> isChildSelectable
    84:84:boolean hasStableIds() -> hasStableIds
    91:91:android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    98:98:android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
com.jiec.contact.widget.SuperTreeViewAdapter$SuperTreeNode -> com.jiec.contact.widget.d$a:
    java.lang.Object parent -> a
    java.util.List childs -> b
com.jiec.contact.widget.TreeViewAdapter -> com.jiec.contact.widget.e:
    int myPaddingLeft -> c
    java.util.List treeNodes -> a
    android.content.Context parentContext -> b
    41:41:java.util.List getTreeNode() -> a
    45:46:void updateTreeNode(java.util.List) -> a
    49:50:void removeAll() -> b
    55:55:java.lang.Object getChild(int,int) -> getChild
    61:61:long getChildId(int,int) -> getChildId
    65:70:android.widget.TextView getTextView(android.content.Context) -> a
    77:81:android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    87:87:int getChildrenCount(int) -> getChildrenCount
    93:93:java.lang.Object getGroup(int) -> getGroup
    99:99:int getGroupCount() -> getGroupCount
    105:105:long getGroupId(int) -> getGroupId
    112:116:android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    122:122:boolean hasStableIds() -> hasStableIds
    128:128:boolean isChildSelectable(int,int) -> isChildSelectable
com.jiec.contact.widget.TreeViewAdapter$TreeNode -> com.jiec.contact.widget.e$a:
    java.lang.Object parent -> a
    java.util.List childs -> b
com.jiec.utils.AppUtil -> com.jiec.a.a:
